"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 14 17:44:53 AEDT 2019","Thu Mar 14 17:44:53 AEDT 2019","115","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I expect that element ""[class='borrow__result__text__amount']"" matches the text ""$479,000""","I expect that element ""[class='borrow__result__text__amount']"" matches the text ""$479,000""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:45:00 AEDT 2019","65","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""#credit"" matches the text ""0""","I expect that element ""#credit"" matches the text ""0""",""
"passed","Thu Mar 14 17:44:47 AEDT 2019","Thu Mar 14 17:44:47 AEDT 2019","276","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""80000"" to the inputfield ""[aria-describedby='q2q1i1 q2q1i2']""","I set ""80000"" to the inputfield ""[aria-describedby='q2q1i1 q2q1i2']""",""
"passed","Thu Mar 14 17:45:02 AEDT 2019","Thu Mar 14 17:45:02 AEDT 2019","132","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","I click on the button ""[class='btn btn--action btn--borrow__calculate']""","I click on the button ""[class='btn btn--action btn--borrow__calculate']""",""
"passed","Thu Mar 14 17:44:46 AEDT 2019","Thu Mar 14 17:44:46 AEDT 2019","109","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I expect that element ""#q2heading"" matches the text ""Your earnings""","I expect that element ""#q2heading"" matches the text ""Your earnings""",""
"passed","Thu Mar 14 17:44:48 AEDT 2019","Thu Mar 14 17:44:48 AEDT 2019","273","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""10000"" to the inputfield ""#credit""","I set ""10000"" to the inputfield ""#credit""",""
"passed","Thu Mar 14 17:44:46 AEDT 2019","Thu Mar 14 17:44:47 AEDT 2019","156","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I click on the button ""[for='borrow_type_home']""","I click on the button ""[for='borrow_type_home']""",""
"passed","Thu Mar 14 17:44:58 AEDT 2019","Thu Mar 14 17:44:58 AEDT 2019","275","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I set ""80000"" to the inputfield ""[aria-describedby='q2q1i1 q2q1i2']""","I set ""80000"" to the inputfield ""[aria-describedby='q2q1i1 q2q1i2']""",""
"passed","Thu Mar 14 17:44:47 AEDT 2019","Thu Mar 14 17:44:47 AEDT 2019","155","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""0"" to the inputfield ""#homeloans""","I set ""0"" to the inputfield ""#homeloans""",""
"passed","Thu Mar 14 17:44:48 AEDT 2019","Thu Mar 14 17:44:53 AEDT 2019","5009","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I pause for 5000ms","I pause for 5000ms",""
"passed","Thu Mar 14 17:44:42 AEDT 2019","Thu Mar 14 17:44:46 AEDT 2019","4411","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I open the site ""/""","I open the site ""/""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","163","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I click on the element ""[class='icon icon_restart']""","I click on the element ""[class='icon icon_restart']""",""
"passed","Thu Mar 14 17:44:47 AEDT 2019","Thu Mar 14 17:44:48 AEDT 2019","208","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""100"" to the inputfield ""#otherloans""","I set ""100"" to the inputfield ""#otherloans""",""
"passed","Thu Mar 14 17:44:58 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","289","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I set ""10000"" to the inputfield ""#credit""","I set ""10000"" to the inputfield ""#credit""",""
"passed","Thu Mar 14 17:45:02 AEDT 2019","Thu Mar 14 17:45:02 AEDT 2019","162","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","I set ""1"" to the inputfield ""#expenses""","I set ""1"" to the inputfield ""#expenses""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","74","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""[aria-describedby='q2q2i1 q2q2i2']"" matches the text ""0""","I expect that element ""[aria-describedby='q2q2i1 q2q2i2']"" matches the text ""0""",""
"passed","Thu Mar 14 17:44:46 AEDT 2019","Thu Mar 14 17:44:46 AEDT 2019","147","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I click on the element ""#application_type_single""","I click on the element ""#application_type_single""",""
"passed","Thu Mar 14 17:44:58 AEDT 2019","Thu Mar 14 17:44:58 AEDT 2019","271","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I set ""10000"" to the inputfield ""[aria-describedby='q2q2i1 q2q2i2']""","I set ""10000"" to the inputfield ""[aria-describedby='q2q2i1 q2q2i2']""",""
"passed","Thu Mar 14 17:44:48 AEDT 2019","Thu Mar 14 17:44:48 AEDT 2019","126","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I click on the button ""[class='btn btn--action btn--borrow__calculate']""","I click on the button ""[class='btn btn--action btn--borrow__calculate']""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","84","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""[class='icon icon_restart']"" becomes visible","I expect that element ""[class='icon icon_restart']"" becomes visible",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","107","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""[for='borrow_type_home']"" matches the text ""Home to live in""","I expect that element ""[for='borrow_type_home']"" matches the text ""Home to live in""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","76","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""#expenses"" matches the text ""0""","I expect that element ""#expenses"" matches the text ""0""",""
"passed","Thu Mar 14 17:44:47 AEDT 2019","Thu Mar 14 17:44:47 AEDT 2019","219","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""500"" to the inputfield ""#expenses""","I set ""500"" to the inputfield ""#expenses""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","75","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""#application_type_single"" matches the text ""S""","I expect that element ""#application_type_single"" matches the text ""S""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","68","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I expect that element ""[aria-describedby='q2q1i1 q2q1i2']"" matches the text ""0""","I expect that element ""[aria-describedby='q2q1i1 q2q1i2']"" matches the text ""0""",""
"passed","Thu Mar 14 17:44:46 AEDT 2019","Thu Mar 14 17:44:46 AEDT 2019","120","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I select the 0th option for element ""[class='borrow__question__answer borrow__question__answer--select']""","I select the 0th option for element ""[class='borrow__question__answer borrow__question__answer--select']""",""
"passed","Thu Mar 14 17:44:47 AEDT 2019","Thu Mar 14 17:44:47 AEDT 2019","287","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""10000"" to the inputfield ""[aria-describedby='q2q2i1 q2q2i2']""","I set ""10000"" to the inputfield ""[aria-describedby='q2q2i1 q2q2i2']""",""
"passed","Thu Mar 14 17:44:53 AEDT 2019","Thu Mar 14 17:44:58 AEDT 2019","4126","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I open the site ""/""","I open the site ""/""",""
"passed","Thu Mar 14 17:44:59 AEDT 2019","Thu Mar 14 17:44:59 AEDT 2019","119","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I click on the button ""[class='btn btn--action btn--borrow__calculate']""","I click on the button ""[class='btn btn--action btn--borrow__calculate']""",""
"passed","Thu Mar 14 17:44:48 AEDT 2019","Thu Mar 14 17:44:48 AEDT 2019","154","","Test the ANZ App I should be able to get home loan estimate based on provided filters","","Test the ANZ App I should be able to get home loan estimate based on provided filters","I set ""0"" to the inputfield ""[aria-describedby='q3q4i1 q3q4i2']""","I set ""0"" to the inputfield ""[aria-describedby='q3q4i1 q3q4i2']""",""
"passed","Thu Mar 14 17:44:58 AEDT 2019","Thu Mar 14 17:44:58 AEDT 2019","234","","Test the ANZ App I should be able to reset the fields after I get the estimation results","","Test the ANZ App I should be able to reset the fields after I get the estimation results","I set ""500"" to the inputfield ""#expenses""","I set ""500"" to the inputfield ""#expenses""",""
"passed","Thu Mar 14 17:45:00 AEDT 2019","Thu Mar 14 17:45:02 AEDT 2019","2551","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","I open the site ""/""","I open the site ""/""",""
"passed","Thu Mar 14 17:45:02 AEDT 2019","Thu Mar 14 17:45:03 AEDT 2019","85","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","","Test the ANZ App Get the correct estimate/message when entering $1 living expense leaving other fields as 0","I expect that element ""[class='borrow__error__text']"" matches the text ""Based on the details you've entered, we're unable to give you an estimate of your borrowing power with this calculator. For questions, call us on [phone].""","I expect that element ""[class='borrow__error__text']"" matches the text ""Based on the details you've entered, we're unable to give you an estimate of your borrowing power with this calculator. For questions, call us on [phone].""",""
